// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.31 sec)   *****
// Found 15 benchmarks:
//   BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1348 1504 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.ByteArray --job A_Baseline --benchmarkId 0 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: A_Baseline(IterationCount=15, IterationTime=200ms, WarmupCount=5)

// BeforeActualRun
WorkloadActual   1: 64512 op, 111401500.00 ns, 1.7268 us/op
WorkloadActual   2: 64512 op, 105868500.00 ns, 1.6411 us/op
WorkloadActual   3: 64512 op, 97400700.00 ns, 1.5098 us/op
WorkloadActual   4: 64512 op, 96188200.00 ns, 1.4910 us/op
WorkloadActual   5: 64512 op, 91911700.00 ns, 1.4247 us/op
WorkloadActual   6: 64512 op, 90077900.00 ns, 1.3963 us/op
WorkloadActual   7: 64512 op, 92430600.00 ns, 1.4328 us/op
WorkloadActual   8: 64512 op, 95694000.00 ns, 1.4834 us/op
WorkloadActual   9: 64512 op, 93015800.00 ns, 1.4418 us/op
WorkloadActual  10: 64512 op, 97246900.00 ns, 1.5074 us/op
WorkloadActual  11: 64512 op, 96434200.00 ns, 1.4948 us/op
WorkloadActual  12: 64512 op, 92753700.00 ns, 1.4378 us/op
WorkloadActual  13: 64512 op, 91179600.00 ns, 1.4134 us/op
WorkloadActual  14: 64512 op, 92764600.00 ns, 1.4379 us/op
WorkloadActual  15: 64512 op, 91059900.00 ns, 1.4115 us/op

// AfterActualRun
WorkloadResult   1: 64512 op, 97400700.00 ns, 1.5098 us/op
WorkloadResult   2: 64512 op, 96188200.00 ns, 1.4910 us/op
WorkloadResult   3: 64512 op, 91911700.00 ns, 1.4247 us/op
WorkloadResult   4: 64512 op, 90077900.00 ns, 1.3963 us/op
WorkloadResult   5: 64512 op, 92430600.00 ns, 1.4328 us/op
WorkloadResult   6: 64512 op, 95694000.00 ns, 1.4834 us/op
WorkloadResult   7: 64512 op, 93015800.00 ns, 1.4418 us/op
WorkloadResult   8: 64512 op, 97246900.00 ns, 1.5074 us/op
WorkloadResult   9: 64512 op, 96434200.00 ns, 1.4948 us/op
WorkloadResult  10: 64512 op, 92753700.00 ns, 1.4378 us/op
WorkloadResult  11: 64512 op, 91179600.00 ns, 1.4134 us/op
WorkloadResult  12: 64512 op, 92764600.00 ns, 1.4379 us/op
WorkloadResult  13: 64512 op, 91059900.00 ns, 1.4115 us/op
// GC:  11 9 1 146821312 64512
// Threading:  64512 4 64512

// AfterAll
// Benchmark Process 21568 has exited with code 0.

Mean = 1.453 us, StdErr = 0.011 us (0.75%), N = 13, StdDev = 0.039 us
Min = 1.396 us, Q1 = 1.425 us, Median = 1.438 us, Q3 = 1.491 us, Max = 1.510 us
IQR = 0.066 us, LowerFence = 1.325 us, UpperFence = 1.590 us
ConfidenceInterval = [1.405 us; 1.500 us] (CI 99.9%), Margin = 0.047 us (3.25% of Mean)
Skewness = 0.22, Kurtosis = 1.35, MValue = 2

// ** Remained 32 (71.1%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1728 1740 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.RawMemory --job E_BaselineControl --benchmarkId 4 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: E_BaselineControl(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 1024 op, 106500.00 ns, 104.0039 ns/op
WorkloadJitting  1: 1024 op, 31912000.00 ns, 31.1641 us/op

WorkloadPilot    1: 4096 op, 13906800.00 ns, 3.3952 us/op
WorkloadPilot    2: 59392 op, 222209900.00 ns, 3.7414 us/op
WorkloadPilot    3: 53248 op, 181578400.00 ns, 3.4101 us/op
WorkloadPilot    4: 58368 op, 174876500.00 ns, 2.9961 us/op
WorkloadPilot    5: 66560 op, 176910100.00 ns, 2.6579 us/op
WorkloadPilot    6: 74752 op, 165499900.00 ns, 2.2140 us/op
WorkloadPilot    7: 90112 op, 168992600.00 ns, 1.8754 us/op
WorkloadPilot    8: 106496 op, 206741400.00 ns, 1.9413 us/op
WorkloadPilot    9: 103424 op, 155152100.00 ns, 1.5002 us/op
WorkloadPilot   10: 133120 op, 196414300.00 ns, 1.4755 us/op
WorkloadPilot   11: 135168 op, 220711200.00 ns, 1.6329 us/op

WorkloadWarmup   1: 135168 op, 209357500.00 ns, 1.5489 us/op
WorkloadWarmup   2: 135168 op, 199478400.00 ns, 1.4758 us/op
WorkloadWarmup   3: 135168 op, 187487000.00 ns, 1.3871 us/op
WorkloadWarmup   4: 135168 op, 185165500.00 ns, 1.3699 us/op
WorkloadWarmup   5: 135168 op, 187040500.00 ns, 1.3838 us/op

// BeforeActualRun
WorkloadActual   1: 135168 op, 189869100.00 ns, 1.4047 us/op
WorkloadActual   2: 135168 op, 199552100.00 ns, 1.4763 us/op
WorkloadActual   3: 135168 op, 205969900.00 ns, 1.5238 us/op
WorkloadActual   4: 135168 op, 204054500.00 ns, 1.5096 us/op
WorkloadActual   5: 135168 op, 230471100.00 ns, 1.7051 us/op
WorkloadActual   6: 135168 op, 199786300.00 ns, 1.4781 us/op
WorkloadActual   7: 135168 op, 198450900.00 ns, 1.4682 us/op
WorkloadActual   8: 135168 op, 192795300.00 ns, 1.4263 us/op
WorkloadActual   9: 135168 op, 187504200.00 ns, 1.3872 us/op
WorkloadActual  10: 135168 op, 192175000.00 ns, 1.4217 us/op
WorkloadActual  11: 135168 op, 190670100.00 ns, 1.4106 us/op
WorkloadActual  12: 135168 op, 198316100.00 ns, 1.4672 us/op
WorkloadActual  13: 135168 op, 197425300.00 ns, 1.4606 us/op
WorkloadActual  14: 135168 op, 192185700.00 ns, 1.4218 us/op
WorkloadActual  15: 135168 op, 196344500.00 ns, 1.4526 us/op

// AfterActualRun
WorkloadResult   1: 135168 op, 189869100.00 ns, 1.4047 us/op
WorkloadResult   2: 135168 op, 199552100.00 ns, 1.4763 us/op
WorkloadResult   3: 135168 op, 205969900.00 ns, 1.5238 us/op
WorkloadResult   4: 135168 op, 204054500.00 ns, 1.5096 us/op
WorkloadResult   5: 135168 op, 199786300.00 ns, 1.4781 us/op
WorkloadResult   6: 135168 op, 198450900.00 ns, 1.4682 us/op
WorkloadResult   7: 135168 op, 192795300.00 ns, 1.4263 us/op
WorkloadResult   8: 135168 op, 187504200.00 ns, 1.3872 us/op
WorkloadResult   9: 135168 op, 192175000.00 ns, 1.4217 us/op
WorkloadResult  10: 135168 op, 190670100.00 ns, 1.4106 us/op
WorkloadResult  11: 135168 op, 198316100.00 ns, 1.4672 us/op
WorkloadResult  12: 135168 op, 197425300.00 ns, 1.4606 us/op
WorkloadResult  13: 135168 op, 192185700.00 ns, 1.4218 us/op
WorkloadResult  14: 135168 op, 196344500.00 ns, 1.4526 us/op
// GC:  26 20 4 319288864 135168
// Threading:  135168 15 135168

// AfterAll
// Benchmark Process 114588 has exited with code 0.

Mean = 1.451 us, StdErr = 0.011 us (0.74%), N = 14, StdDev = 0.040 us
Min = 1.387 us, Q1 = 1.422 us, Median = 1.457 us, Q3 = 1.474 us, Max = 1.524 us
IQR = 0.053 us, LowerFence = 1.343 us, UpperFence = 1.553 us
ConfidenceInterval = [1.405 us; 1.496 us] (CI 99.9%), Margin = 0.045 us (3.12% of Mean)
Skewness = 0.19, Kurtosis = 1.85, MValue = 2

// ** Remained 31 (68.9%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.StringControl: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1772 1692 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.StringControl --job E_BaselineControl --benchmarkId 5 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: E_BaselineControl(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 1024 op, 109100.00 ns, 106.5430 ns/op
WorkloadJitting  1: 1024 op, 28383700.00 ns, 27.7185 us/op

WorkloadPilot    1: 4096 op, 5822600.00 ns, 1.4215 us/op
WorkloadPilot    2: 140288 op, 120988400.00 ns, 862.4287 ns/op
WorkloadPilot    3: 231424 op, 180202600.00 ns, 778.6686 ns/op
WorkloadPilot    4: 257024 op, 215960700.00 ns, 840.2355 ns/op
WorkloadPilot    5: 237568 op, 224498700.00 ns, 944.9871 ns/op
WorkloadPilot    6: 211968 op, 142164500.00 ns, 670.6885 ns/op
WorkloadPilot    7: 297984 op, 116535000.00 ns, 391.0780 ns/op
WorkloadPilot    8: 510976 op, 169371200.00 ns, 331.4661 ns/op
WorkloadPilot    9: 603136 op, 187208200.00 ns, 310.3914 ns/op
WorkloadPilot   10: 644096 op, 199397300.00 ns, 309.5770 ns/op
WorkloadPilot   11: 646144 op, 196289200.00 ns, 303.7855 ns/op
WorkloadPilot   12: 658432 op, 203271500.00 ns, 308.7206 ns/op

WorkloadWarmup   1: 658432 op, 205738200.00 ns, 312.4669 ns/op
WorkloadWarmup   2: 658432 op, 205316400.00 ns, 311.8263 ns/op
WorkloadWarmup   3: 658432 op, 198819000.00 ns, 301.9583 ns/op
WorkloadWarmup   4: 658432 op, 194510100.00 ns, 295.4141 ns/op
WorkloadWarmup   5: 658432 op, 194431300.00 ns, 295.2944 ns/op

// BeforeActualRun
WorkloadActual   1: 658432 op, 202048900.00 ns, 306.8637 ns/op
WorkloadActual   2: 658432 op, 202105400.00 ns, 306.9495 ns/op
WorkloadActual   3: 658432 op, 206881300.00 ns, 314.2030 ns/op
WorkloadActual   4: 658432 op, 227235100.00 ns, 345.1155 ns/op
WorkloadActual   5: 658432 op, 241509300.00 ns, 366.7946 ns/op
WorkloadActual   6: 658432 op, 212071000.00 ns, 322.0849 ns/op
WorkloadActual   7: 658432 op, 209415500.00 ns, 318.0518 ns/op
WorkloadActual   8: 658432 op, 206010900.00 ns, 312.8811 ns/op
WorkloadActual   9: 658432 op, 208522500.00 ns, 316.6956 ns/op
WorkloadActual  10: 658432 op, 201639500.00 ns, 306.2420 ns/op
WorkloadActual  11: 658432 op, 200350200.00 ns, 304.2838 ns/op
WorkloadActual  12: 658432 op, 221642400.00 ns, 336.6215 ns/op
WorkloadActual  13: 658432 op, 237345500.00 ns, 360.4708 ns/op
WorkloadActual  14: 658432 op, 211768300.00 ns, 321.6252 ns/op
WorkloadActual  15: 658432 op, 205745500.00 ns, 312.4780 ns/op

// AfterActualRun
WorkloadResult   1: 658432 op, 202048900.00 ns, 306.8637 ns/op
WorkloadResult   2: 658432 op, 202105400.00 ns, 306.9495 ns/op
WorkloadResult   3: 658432 op, 206881300.00 ns, 314.2030 ns/op
WorkloadResult   4: 658432 op, 227235100.00 ns, 345.1155 ns/op
WorkloadResult   5: 658432 op, 212071000.00 ns, 322.0849 ns/op
WorkloadResult   6: 658432 op, 209415500.00 ns, 318.0518 ns/op
WorkloadResult   7: 658432 op, 206010900.00 ns, 312.8811 ns/op
WorkloadResult   8: 658432 op, 208522500.00 ns, 316.6956 ns/op
WorkloadResult   9: 658432 op, 201639500.00 ns, 306.2420 ns/op
WorkloadResult  10: 658432 op, 200350200.00 ns, 304.2838 ns/op
WorkloadResult  11: 658432 op, 221642400.00 ns, 336.6215 ns/op
WorkloadResult  12: 658432 op, 211768300.00 ns, 321.6252 ns/op
WorkloadResult  13: 658432 op, 205745500.00 ns, 312.4780 ns/op
// GC:  40 40 40 366786312 658432
// Threading:  643 11 658432

// AfterAll
// Benchmark Process 84508 has exited with code 0.

Mean = 317.238 ns, StdErr = 3.349 ns (1.06%), N = 13, StdDev = 12.075 ns
Min = 304.284 ns, Q1 = 306.950 ns, Median = 314.203 ns, Q3 = 321.625 ns, Max = 345.116 ns
IQR = 14.676 ns, LowerFence = 284.936 ns, UpperFence = 343.639 ns
ConfidenceInterval = [302.778 ns; 331.698 ns] (CI 99.9%), Margin = 14.460 ns (4.56% of Mean)
Skewness = 1.01, Kurtosis = 2.94, MValue = 2.29

// ** Remained 30 (66.7%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 2m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\git\Dekaf-perf-improvements-20260907\pr-3082\timing\results\Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks-report.csv
  C:\git\Dekaf-perf-improvements-20260907\pr-3082\timing\results\Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks-report-github.md
  C:\git\Dekaf-perf-improvements-20260907\pr-3082\timing\results\Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks-report.html
  C:\git\Dekaf-perf-improvements-20260907\pr-3082\timing\results\Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks-report-full.json

// * Detailed results *
BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.452 us, StdErr = 0.009 us (0.63%), N = 13, StdDev = 0.033 us
Min = 1.405 us, Q1 = 1.427 us, Median = 1.451 us, Q3 = 1.470 us, Max = 1.522 us
IQR = 0.044 us, LowerFence = 1.361 us, UpperFence = 1.536 us
ConfidenceInterval = [1.412 us; 1.491 us] (CI 99.9%), Margin = 0.040 us (2.73% of Mean)
Skewness = 0.52, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[1.387 us ; 1.423 us) | @@
[1.423 us ; 1.460 us) | @@@@@@@
[1.460 us ; 1.501 us) | @@@
[1.501 us ; 1.540 us) | @
---------------------------------------------------

BinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.566 us, StdErr = 0.035 us (2.24%), N = 14, StdDev = 0.131 us
Min = 1.432 us, Q1 = 1.486 us, Median = 1.518 us, Q3 = 1.585 us, Max = 1.863 us
IQR = 0.098 us, LowerFence = 1.339 us, UpperFence = 1.732 us
ConfidenceInterval = [1.418 us; 1.714 us] (CI 99.9%), Margin = 0.148 us (9.47% of Mean)
Skewness = 1.11, Kurtosis = 2.87, MValue = 2.29
-------------------- Histogram --------------------
[1.428 us ; 1.571 us) | @@@@@@@@@@
[1.571 us ; 1.714 us) | @@
[1.714 us ; 1.762 us) | 
[1.762 us ; 1.905 us) | @@
---------------------------------------------------

BinaryKeyDispatchBenchmarks.StringControl: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 311.070 ns, StdErr = 0.909 ns (0.29%), N = 13, StdDev = 3.278 ns
Min = 305.331 ns, Q1 = 309.233 ns, Median = 311.303 ns, Q3 = 312.409 ns, Max = 317.585 ns
IQR = 3.175 ns, LowerFence = 304.471 ns, UpperFence = 317.172 ns
ConfidenceInterval = [307.144 ns; 314.996 ns] (CI 99.9%), Margin = 3.926 ns (1.26% of Mean)
Skewness = 0.05, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[303.501 ns ; 319.416 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 300.507 ns, StdErr = 1.247 ns (0.41%), N = 14, StdDev = 4.664 ns
Min = 293.157 ns, Q1 = 297.027 ns, Median = 300.777 ns, Q3 = 303.675 ns, Max = 310.411 ns
IQR = 6.648 ns, LowerFence = 287.055 ns, UpperFence = 313.647 ns
ConfidenceInterval = [295.245 ns; 305.768 ns] (CI 99.9%), Margin = 5.262 ns (1.75% of Mean)
Skewness = 0.15, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[291.818 ns ; 298.476 ns) | @@@@
[298.476 ns ; 312.951 ns) | @@@@@@@@@@
---------------------------------------------------

BinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 328.303 ns, StdErr = 3.637 ns (1.11%), N = 14, StdDev = 13.609 ns
Min = 313.865 ns, Q1 = 318.375 ns, Median = 324.901 ns, Q3 = 334.277 ns, Max = 361.696 ns
IQR = 15.902 ns, LowerFence = 294.522 ns, UpperFence = 358.131 ns
ConfidenceInterval = [312.952 ns; 343.654 ns] (CI 99.9%), Margin = 15.351 ns (4.68% of Mean)
Skewness = 1.06, Kurtosis = 3.14, MValue = 2
-------------------- Histogram --------------------
[306.454 ns ; 316.303 ns) | @
[316.303 ns ; 334.381 ns) | @@@@@@@@@
[334.381 ns ; 354.285 ns) | @@@
[354.285 ns ; 369.107 ns) | @
---------------------------------------------------

BinaryKeyDispatchBenchmarks.StringControl: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 312.488 ns, StdErr = 1.283 ns (0.41%), N = 14, StdDev = 4.800 ns
Min = 304.461 ns, Q1 = 310.805 ns, Median = 312.302 ns, Q3 = 314.765 ns, Max = 320.851 ns
IQR = 3.960 ns, LowerFence = 304.865 ns, UpperFence = 320.705 ns
ConfidenceInterval = [307.073 ns; 317.903 ns] (CI 99.9%), Margin = 5.415 ns (1.73% of Mean)
Skewness = 0.02, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[302.680 ns ; 309.993 ns) | @@@
[309.993 ns ; 323.465 ns) | @@@@@@@@@@@
---------------------------------------------------

BinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 307.587 ns, StdErr = 3.608 ns (1.17%), N = 14, StdDev = 13.499 ns
Min = 290.503 ns, Q1 = 297.603 ns, Median = 307.157 ns, Q3 = 314.541 ns, Max = 338.322 ns
IQR = 16.938 ns, LowerFence = 272.196 ns, UpperFence = 339.948 ns
ConfidenceInterval = [292.359 ns; 322.814 ns] (CI 99.9%), Margin = 15.227 ns (4.95% of Mean)
Skewness = 0.58, Kurtosis = 2.53, MValue = 2.29
-------------------- Histogram --------------------
[288.579 ns ; 307.954 ns) | @@@@@@@
[307.954 ns ; 322.656 ns) | @@@@@@
[322.656 ns ; 330.971 ns) | 
[330.971 ns ; 345.673 ns) | @
---------------------------------------------------

BinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 312.923 ns, StdErr = 1.632 ns (0.52%), N = 14, StdDev = 6.107 ns
Min = 306.580 ns, Q1 = 308.666 ns, Median = 311.110 ns, Q3 = 313.989 ns, Max = 325.971 ns
IQR = 5.323 ns, LowerFence = 300.681 ns, UpperFence = 321.974 ns
ConfidenceInterval = [306.034 ns; 319.812 ns] (CI 99.9%), Margin = 6.889 ns (2.20% of Mean)
Skewness = 0.99, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
