// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:02 (2.79 sec)   *****
// Found 3 benchmarks:
//   PartitionedShutdownBenchmarks.DrainFullQueue: A_Published(OutlierMode=DontRemove, Affinity=00000000000000000100, EnvironmentVariables=DOTNET_TieredCompilation=0, Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/published,/p:UseSharedCompilation=false, InvocationCount=1, IterationCount=30, UnrollFactor=1, WarmupCount=8)
//   PartitionedShutdownBenchmarks.DrainFullQueue: B_Candidate(OutlierMode=DontRemove, Affinity=00000000000000000100, EnvironmentVariables=DOTNET_TieredCompilation=0, Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/candidate,/p:UseSharedCompilation=false, InvocationCount=1, IterationCount=30, UnrollFactor=1, WarmupCount=8)
//   PartitionedShutdownBenchmarks.DrainFullQueue: C_PublishedControl(OutlierMode=DontRemove, Affinity=00000000000000000100, EnvironmentVariables=DOTNET_TieredCompilation=0, Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/published,/p:UseSharedCompilation=false, InvocationCount=1, IterationCount=30, UnrollFactor=1, WarmupCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  25: 1 op, 108600.00 ns, 108.6000 us/op
WorkloadResult  26: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadResult  27: 1 op, 109300.00 ns, 109.3000 us/op
WorkloadResult  28: 1 op, 108100.00 ns, 108.1000 us/op
WorkloadResult  29: 1 op, 108500.00 ns, 108.5000 us/op
WorkloadResult  30: 1 op, 106200.00 ns, 106.2000 us/op
// GC:  0 0 0 51720 1
// Threading:  3 0 1

// AfterAll
// Benchmark Process 108404 has exited with code 0.

Mean = 108.173 us, StdErr = 0.455 us (0.42%), N = 30, StdDev = 2.492 us
Min = 105.800 us, Q1 = 106.800 us, Median = 107.250 us, Q3 = 108.575 us, Max = 116.400 us
IQR = 1.775 us, LowerFence = 104.138 us, UpperFence = 111.237 us
ConfidenceInterval = [106.508 us; 109.838 us] (CI 99.9%), Margin = 1.665 us (1.54% of Mean)
Skewness = 1.93, Kurtosis = 6.18, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-07 17:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\git\Dekaf-perf-improvements-20260907\pr-3109\timing\results\Dekaf.Benchmarks.PartitionedShutdownBenchmarks-report.csv
  C:\git\Dekaf-perf-improvements-20260907\pr-3109\timing\results\Dekaf.Benchmarks.PartitionedShutdownBenchmarks-report-github.md
  C:\git\Dekaf-perf-improvements-20260907\pr-3109\timing\results\Dekaf.Benchmarks.PartitionedShutdownBenchmarks-report.html
  C:\git\Dekaf-perf-improvements-20260907\pr-3109\timing\results\Dekaf.Benchmarks.PartitionedShutdownBenchmarks-report-full.json

// * Detailed results *
PartitionedShutdownBenchmarks.DrainFullQueue: A_Published(OutlierMode=DontRemove, Affinity=00000000000000000100, EnvironmentVariables=DOTNET_TieredCompilation=0, Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/published,/p:UseSharedCompilation=false, InvocationCount=1, IterationCount=30, UnrollFactor=1, WarmupCount=8)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 98.673 us, StdErr = 2.392 us (2.42%), N = 30, StdDev = 13.100 us
Min = 92.500 us, Q1 = 93.525 us, Median = 94.600 us, Q3 = 96.075 us, Max = 146.900 us
IQR = 2.550 us, LowerFence = 89.700 us, UpperFence = 99.900 us
ConfidenceInterval = [89.921 us; 107.425 us] (CI 99.9%), Margin = 8.752 us (8.87% of Mean)
Skewness = 3.01, Kurtosis = 10.88, MValue = 2
-------------------- Histogram --------------------
[ 91.717 us ; 102.783 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[102.783 us ; 113.633 us) | @
[113.633 us ; 124.700 us) | 
[124.700 us ; 135.767 us) | 
[135.767 us ; 139.867 us) | 
[139.867 us ; 152.433 us) | @@
---------------------------------------------------

PartitionedShutdownBenchmarks.DrainFullQueue: B_Candidate(OutlierMode=DontRemove, Affinity=00000000000000000100, EnvironmentVariables=DOTNET_TieredCompilation=0, Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/candidate,/p:UseSharedCompilation=false, InvocationCount=1, IterationCount=30, UnrollFactor=1, WarmupCount=8)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.383 us, StdErr = 12.668 us (10.79%), N = 30, StdDev = 69.387 us
Min = 95.900 us, Q1 = 97.325 us, Median = 99.750 us, Q3 = 106.325 us, Max = 464.900 us
IQR = 9.000 us, LowerFence = 83.825 us, UpperFence = 119.825 us
ConfidenceInterval = [71.025 us; 163.742 us] (CI 99.9%), Margin = 46.359 us (39.49% of Mean)
Skewness = 4.29, Kurtosis = 21.15, MValue = 2.13
-------------------- Histogram --------------------
[ 74.941 us ; 133.559 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[133.559 us ; 192.691 us) | 
[192.691 us ; 251.309 us) | @
[251.309 us ; 309.928 us) | 
[309.928 us ; 368.547 us) | 
[368.547 us ; 435.591 us) | 
[435.591 us ; 494.209 us) | @
---------------------------------------------------

PartitionedShutdownBenchmarks.DrainFullQueue: C_PublishedControl(OutlierMode=DontRemove, Affinity=00000000000000000100, EnvironmentVariables=DOTNET_TieredCompilation=0, Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/published,/p:UseSharedCompilation=false, InvocationCount=1, IterationCount=30, UnrollFactor=1, WarmupCount=8)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 108.173 us, StdErr = 0.455 us (0.42%), N = 30, StdDev = 2.492 us
Min = 105.800 us, Q1 = 106.800 us, Median = 107.250 us, Q3 = 108.575 us, Max = 116.400 us
IQR = 1.775 us, LowerFence = 104.138 us, UpperFence = 111.237 us
ConfidenceInterval = [106.508 us; 109.838 us] (CI 99.9%), Margin = 1.665 us (1.54% of Mean)
Skewness = 1.93, Kurtosis = 6.18, MValue = 2
-------------------- Histogram --------------------
[104.747 us ; 108.777 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[108.777 us ; 111.454 us) | @@@
[111.454 us ; 116.857 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9168/25H2/2025Update/HudsonValley2)
12th Gen Intel Core i7-12700K 3.60GHz, 1 CPU, 20 logical and 12 physical cores
.NET SDK 10.0.400
  [Host]             : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  A_Published        : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  B_Candidate        : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  C_PublishedControl : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3

OutlierMode=DontRemove  Affinity=00000000000000000100  EnvironmentVariables=DOTNET_TieredCompilation=0  
InvocationCount=1  IterationCount=30  UnrollFactor=1  
WarmupCount=8  

| Method         | Job                | Arguments                                                                                                   | Mean      | Error     | StdDev    | Allocated |
|--------------- |------------------- |------------------------------------------------------------------------------------------------------------ |----------:|----------:|----------:|----------:|
| DrainFullQueue | A_Published        | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/published,/p:UseSharedCompilation=false |  98.67 us |  8.752 us | 13.100 us |  50.51 KB |
| DrainFullQueue | B_Candidate        | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/candidate,/p:UseSharedCompilation=false | 117.38 us | 46.359 us | 69.387 us |  50.39 KB |
| DrainFullQueue | C_PublishedControl | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/published,/p:UseSharedCompilation=false | 108.17 us |  1.665 us |  2.492 us |  50.51 KB |

// * Warnings *
MinIterationTime
  PartitionedShutdownBenchmarks.DrainFullQueue: A_Published        -> The minimum observed iteration time is 92.6us which is very small. It's recommended to increase it to at least 100ms using more operations.
  PartitionedShutdownBenchmarks.DrainFullQueue: B_Candidate        -> The minimum observed iteration time is 96us which is very small. It's recommended to increase it to at least 100ms using more operations.
  PartitionedShutdownBenchmarks.DrainFullQueue: C_PublishedControl -> The minimum observed iteration time is 105.9us which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  PartitionedShutdownBenchmarks.DrainFullQueue: A_Published        -> 4 outliers were detected (102.10 us..147.00 us)
  PartitionedShutdownBenchmarks.DrainFullQueue: B_Candidate        -> 2 outliers were detected (222.10 us, 465.00 us)
  PartitionedShutdownBenchmarks.DrainFullQueue: C_PublishedControl -> 4 outliers were detected (111.50 us..116.50 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.41 sec), executed benchmarks: 3

Global total time: 00:00:04 (4.54 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
